x_coordinate,y_coordinate,color
201,135,0
975,985,0
437,111,0
755,969,0
211,706,0
3,689,0
108,783,0
113,134,0
586,372,0
493,539,0
719,60,0
477,583,0
418,718,0
75,742,0
370,626,0
443,755,0
186,117,0
262,644,0
869,63,0
71,794,0
492,525,0
120,650,0
240,77,0
867,446,0
392,137,0
143,664,0
429,584,0
362,999,0
489,943,0
843,91,0
827,291,0
531,796,0
911,261,0
428,980,0
626,821,0
247,651,0
708,641,0
453,473,0
962,788,0
434,513,0
833,735,0
788,474,0
17,408,0
744,78,0
192,303,0
273,201,0
350,57,0
184,992,0
814,856,0
945,283,0
509,495,0
58,806,0
149,813,0
577,150,0
890,973,0
891,205,0
12,137,0
118,709,0
0,0,0
947,415,0
149,71,0
740,504,0
189,904,0
816,879,0
619,697,0
484,643,0
756,876,0
127,766,0
788,481,0
404,510,0
896,152,0
205,330,0
769,137,0
61,143,0
9,57,0
218,619,0
570,476,0
165,325,0
913,285,0
794,463,0
909,868,0
318,186,0
377,109,0
79,885,0
426,983,0
477,463,0
886,537,0
161,996,0
466,482,0
488,482,0
84,625,0
39,965,0
84,782,0
719,994,0
863,725,0
618,807,0
363,653,0
98,902,0
195,816,0
412,769,0
66,283,0
308,261,0
282,520,0
347,273,0
556,31,0
348,275,0
117,712,0
550,683,0
444,10,0
698,566,0
233,669,0
411,833,0
221,647,0
299,110,0
522,622,0
377,767,0
994,308,0
816,504,0
858,449,0
290,584,0
477,550,0
999,999,0
453,78,0
409,598,0
731,821,0
442,75,0
424,2,0
927,637,0
854,494,0
915,920,0
350,713,0
192,992,0
626,838,0
537,550,0
225,882,0
967,984,0
743,621,0
377,745,0
964,981,0
183,119,0
149,639,0
485,512,0
317,75,0
722,108,0
682,92,0
2,525,0
495,535,0
40,143,0
301,126,0
443,963,0
551,273,0
433,481,0
874,972,0
82,282,0
410,788,0
545,939,0
19,407,0
915,849,0
167,876,0
198,254,0
789,552,0
344,583,0
372,632,0
335,59,0
883,50,0
8,155,0
783,475,0
249,433,0
155,624,0
556,337,0
609,784,0
597,931,0
823,799,0
69,916,0
116,61,0
558,28,0
140,397,0
170,725,0
584,95,0
111,138,0
472,870,0
653,836,0
528,989,0
934,901,0
977,310,0
384,236,0
934,291,0
197,19,0
932,284,0
509,79,0
31,33,0
820,510,0
108,518,0
54,99,0
328,242,0
622,121,0
499,120,0
170,812,0
282,204,0
128,225,0
916,754,0
966,835,0
252,323,0
562,464,0
943,517,0
175,770,0
596,752,0
331,960,0
761,886,0
164,120,0
59,795,0
94,584,0
311,124,0
218,21,0
810,911,0
55,841,0
479,943,0
254,553,0
995,20,0
403,503,0
123,629,0
321,210,0
966,656,0
258,297,0
862,470,0
394,170,0
344,996,0
635,808,0
489,494,0
624,911,0
157,236,0
450,762,0
139,87,0
340,746,0
139,62,0
159,2,0
1,971,0
137,826,0
515,511,0
183,22,0
56,438,0
218,361,0
858,739,0
176,992,0
416,708,0
430,169,0
842,618,0
248,312,0
961,789,0
453,527,0
418,498,0
539,919,0
782,497,0
8,421,0
449,511,0
415,749,0
138,682,0
161,985,0
680,772,0
528,987,0
152,859,0
858,445,0
555,322,0
925,505,0
427,57,0
506,939,0
648,851,0
884,65,0
559,685,0
403,503,0
588,366,0
530,607,0
500,938,0
486,660,0
311,27,0
486,429,0
808,656,0
11,539,0
440,469,0
50,845,0
172,359,0
691,78,0
504,487,0
0,410,0
251,345,0
863,427,0
867,447,0
581,302,0
440,40,0
558,68,0
179,778,0
865,426,0
667,142,0
398,770,0
896,65,0
418,277,0
1,464,0
608,414,0
437,109,0
40,52,0
506,942,0
545,740,0
495,944,0
162,107,0
862,605,0
91,761,0
516,501,0
501,423,0
342,24,0
834,755,0
654,124,0
955,464,0
373,108,0
322,286,0
984,282,0
447,832,0
397,941,0
526,907,0
111,972,0
399,584,0
968,380,0
502,963,0
788,191,0
571,498,0
343,247,0
924,721,0
4,374,0
292,997,0
370,115,0
788,480,0
159,463,0
890,730,0
102,969,0
123,60,0
316,124,0
330,675,0
511,501,0
522,130,0
374,898,0
582,824,0
986,6,0
789,72,0
983,787,0
183,786,0
176,364,0
231,403,0
528,932,0
75,928,0
394,135,0
814,747,0
860,447,0
216,624,0
377,760,0
500,500,0
648,477,0
752,880,0
503,983,0
204,553,0
848,425,0
669,79,0
963,786,0
342,161,0
931,919,0
889,207,0
31,95,0
207,369,0
762,890,0
548,329,0
525,511,0
406,786,0
880,64,0
72,148,0
538,461,0
56,147,0
467,560,0
499,497,0
520,134,0
139,337,0
717,571,0
215,706,0
399,598,0
256,304,0
723,89,0
875,111,0
951,357,0
214,253,0
330,266,0
229,359,0
481,507,0
419,32,0
86,250,0
660,824,0
539,966,0
96,919,0
830,298,0
246,695,0
434,760,0
344,133,0
205,381,0
465,910,0
670,863,0
801,538,0
304,868,0
527,607,0
444,792,0
936,118,0
175,359,0
191,755,0
406,135,0
237,461,0
283,220,0
874,206,0
431,169,0
715,748,0
250,300,0
624,123,0
881,207,0
900,952,0
102,204,0
2,45,0
60,868,0
608,938,0
506,754,0
876,610,0
451,30,0
777,777,0
973,880,0
404,731,0
374,10,0
919,920,0
510,419,0
757,251,0
721,689,0
688,837,0
313,286,0
419,169,0
77,880,0
155,751,0
492,295,0
536,503,0
433,761,0
519,611,0
910,291,0
565,551,0
169,642,0
4,817,0
965,758,0
298,613,0
322,250,0
384,853,0
132,741,0
95,860,0
506,965,0
507,922,0
981,4,0
881,524,0
526,693,0
185,938,0
710,821,0
67,942,0
437,497,0
863,33,0
158,977,0
839,634,0
502,632,0
115,984,0
442,273,0
669,52,0
272,799,0
237,461,0
858,847,0
525,515,0
620,304,0
678,91,0
477,491,0
530,583,0
11,355,0
967,125,0
872,500,0
453,513,0
164,14,0
93,120,0
165,14,0
329,710,0
8,864,0
460,488,0
765,886,0
123,76,0
193,583,0
139,339,0
193,582,0
442,525,0
290,124,0
728,741,0
946,265,0
543,701,0
400,717,0
566,478,0
798,185,0
609,782,0
289,789,0
41,43,0
509,535,0
829,649,0
636,807,0
526,885,0
621,838,0
865,300,0
865,849,0
404,765,0
974,781,0
557,327,0
862,464,0
596,783,0
236,650,0
452,15,0
713,995,0
594,314,0
539,87,0
633,650,0
915,810,0
149,694,0
907,473,0
950,983,0
823,228,0
504,524,0
803,745,0
797,956,0
481,892,0
477,509,0
349,300,0
309,260,0
628,306,0
397,172,0
194,675,0
123,378,0
147,78,0
103,788,0
103,17,0
535,619,0
904,414,0
894,584,0
237,48,0
436,524,0
104,797,0
188,348,0
430,241,0
704,399,0
530,965,0
406,890,0
289,107,0
41,143,0
11,356,0
904,966,0
222,654,0
571,515,0
543,327,0
62,137,0
35,375,0
1,40,0
273,648,0
473,937,0
157,166,0
518,895,0
580,282,0
118,884,0
29,771,0
53,809,0
385,248,0
88,147,0
399,58,0
933,63,0
507,942,0
940,689,0
521,502,0
723,976,0
121,76,0
873,499,0
527,758,0
58,796,0
842,600,0
8,40,0
943,432,0
488,939,0
218,913,0
343,878,0
2,774,0
718,994,0
889,207,0
687,557,0
219,511,0
656,124,0
818,527,0
481,972,0
756,875,0
655,966,0
440,24,0
468,506,0
229,331,0
246,347,0
169,101,0
252,62,0
838,308,0
173,2,0
930,870,0
291,50,0
149,815,0
198,764,0
497,970,0
547,512,0
404,898,0
10,79,0
988,289,0
120,12,0
594,329,0
225,368,0
160,21,0
925,239,0
0,317,0
507,513,0
207,870,0
564,994,0
478,513,0
791,427,0
101,795,0
474,78,0
474,490,0
868,57,0
565,602,0
895,544,0
545,724,0
913,411,0
974,789,0
499,499,0
482,990,0
2,774,0
483,18,0
310,249,0
538,626,0
538,46,0
413,830,0
757,846,0
865,384,0
486,662,0
209,759,0
149,105,0
507,501,0
417,736,0
527,626,0
63,971,0
530,605,0
582,583,0
467,296,0
963,754,0
46,480,0
899,207,0
157,811,0
803,704,0
980,4,0
504,503,0
311,760,0
660,126,0
28,770,0
458,485,0
23,649,0
512,96,0
536,476,0
950,292,0
569,306,0
281,202,0
464,500,0
852,30,0
957,729,0
84,784,0
170,998,0
444,599,0
856,478,0
340,867,0
676,250,0
967,209,0
10,34,0
227,422,0
238,423,0
443,256,0
492,416,0
111,810,0
320,262,0
475,155,0
357,195,0
575,327,0
171,936,0
507,945,0
891,212,0
501,986,0
39,79,0
497,945,0
516,502,0
526,524,0
414,698,0
256,199,0
676,250,0
741,111,0
729,28,0
672,863,0
757,118,0
450,52,0
467,546,0
568,984,0
487,510,0
739,855,0
319,999,0
458,752,0
734,349,0
496,407,0
506,83,0
781,487,0
821,116,0
476,936,0
367,228,0
620,127,0
914,322,0
627,500,0
139,63,0
3,3,0
406,935,0
101,795,0
606,413,0
94,485,0
762,252,0
691,151,0
990,508,0
235,544,0
558,4,0
421,141,0
348,659,0
684,397,0
183,8,0
860,448,0
293,301,0
351,473,0
504,775,0
216,362,0
23,770,0
466,587,0
15,80,0
319,643,0
66,583,0
405,584,0
695,631,0
444,40,0
331,369,0
318,321,0
185,890,0
143,284,0
269,421,0
366,898,0
198,757,0
332,242,0
47,509,0
488,718,0
846,98,0
969,515,0
72,23,0
835,277,0
899,205,0
890,857,0
21,792,0
308,467,0
397,528,0
607,912,0
143,404,0
273,241,0
163,919,0
625,910,0
85,144,0
193,505,0
401,175,0
517,479,0
203,240,0
69,137,0
781,550,0
496,944,0
865,478,0
620,179,0
480,476,0
885,667,0
557,326,0
525,466,0
104,584,0
288,180,0
819,285,0
14,34,0
905,658,0
287,215,0
88,147,0
828,290,0
36,771,0
662,141,0
490,487,0
457,324,0
54,752,0
167,365,0
406,776,0
529,950,0
556,326,0
331,669,0
886,46,0
865,748,0
299,519,0
125,709,0
881,100,0
85,57,0
22,33,0
94,77,0
472,572,0
670,247,0
324,713,0
870,208,0
307,274,0
318,811,0
480,940,0
386,572,0
357,250,0
883,207,0
194,415,0
232,940,0
516,156,0
845,349,0
359,890,0
376,409,0
288,757,0
468,940,0
412,63,0
179,691,0
271,831,0
3,881,0
807,191,0
241,718,0
611,805,0
264,161,0
115,74,0
829,751,0
148,353,0
437,115,0
799,821,0
770,97,0
48,157,0
506,522,0
408,834,0
520,513,0
292,192,0
532,512,0
15,851,0
437,111,0
696,560,0
900,350,0
398,849,0
959,292,0
496,417,0
674,644,0
478,546,0
215,881,0
122,327,0
193,594,0
3,239,0
848,975,0
151,76,0
515,10,0
672,64,0
82,884,0
87,145,0
557,326,0
60,936,0
37,33,0
214,955,0
31,857,0
547,513,0
1,51,0
537,75,0
909,721,0
407,778,0
733,795,0
72,12,0
723,154,0
0,354,0
254,322,0
358,3,0
322,993,0
603,923,0
402,24,0
184,739,0
527,487,0
875,822,0
860,477,0
999,999,0
930,521,0
299,594,0
132,770,0
585,315,0
306,369,0
640,867,0
197,375,0
317,811,0
25,974,0
110,128,0
963,780,0
186,3,0
502,501,0
876,584,0
821,280,0
101,808,0
806,885,0
733,107,0
323,297,0
110,226,0
610,559,0
66,491,0
147,659,0
679,576,0
338,163,0
170,662,0
293,199,0
192,723,0
123,369,0
433,252,0
834,307,0
370,33,0
585,83,0
367,31,0
499,505,0
200,324,0
585,51,0
251,67,0
999,999,0
792,542,0
882,780,0
538,539,0
360,653,0
671,187,0
193,21,0
585,82,0
141,103,0
136,6,0
194,405,0
106,519,0
2,472,0
807,154,0
505,513,0
856,31,0
192,583,0
457,955,0
437,478,0
501,72,0
259,369,0
562,644,0
679,946,0
307,105,0
139,64,0
299,153,0
131,289,0
529,628,0
911,755,0
1,70,0
67,735,0
319,261,0
159,26,0
327,261,0
60,890,0
237,461,0
353,214,0
166,446,0
57,929,0
214,558,0
429,26,0
59,796,0
188,332,0
673,247,0
401,599,0
412,541,0
59,957,0
593,776,0
46,105,0
120,285,0
21,469,0
317,707,0
195,591,0
232,652,0
863,449,0
269,117,0
241,905,0
366,538,0
169,998,0
507,513,0
204,112,0
687,79,0
724,860,0
565,462,0
507,498,0
970,787,0
406,828,0
893,371,0
493,506,0
553,78,0
476,883,0
484,511,0
475,569,0
348,199,0
831,78,0
646,659,0
470,944,0
368,142,0
618,285,0
722,106,0
657,418,0
142,909,0
266,620,0
872,210,0
822,3,0
136,14,0
365,250,0
861,395,0
568,557,0
518,494,0
101,633,0
888,959,0
255,303,0
189,121,0
655,850,0
246,395,0
155,469,0
7,160,0
962,422,0
683,547,0
88,879,0
139,939,0
173,990,0
829,330,0
532,490,0
233,439,0
414,830,0
343,572,0
785,472,0
499,506,0
830,262,0
714,96,0
126,369,0
204,820,0
440,539,0
842,260,0
541,928,0
752,808,0
222,73,0
2,881,0
660,373,0
194,539,0
660,867,0
753,872,0
237,643,0
790,842,0
220,558,0
34,969,0
972,90,0
999,424,0
962,292,0
996,5,0
879,762,0
893,50,0
54,136,0
189,274,0
160,796,0
171,816,0
32,54,0
406,769,0
954,135,0
536,502,0
907,353,0
473,685,0
842,538,0
121,207,0
949,292,0
238,539,0
256,651,0
445,473,0
988,328,0
233,422,0
468,480,0
519,15,0
693,953,0
886,47,0
498,504,0
527,962,0
603,72,0
820,310,0
951,931,0
425,632,0
558,500,0
832,457,0
3,810,0
445,912,0
513,901,0
858,65,0
842,3,0
635,628,0
405,584,0
531,607,0
752,833,0
738,657,0
194,398,0
749,701,0
537,489,0
109,778,0
670,761,0
822,340,0
432,903,0
329,710,0
836,277,0
441,17,0
862,445,0
187,828,0
753,618,0
571,818,0
840,502,0
579,885,0
893,52,0
179,336,0
9,591,0
244,949,0
509,949,0
485,513,0
487,621,0
866,210,0
404,778,0
682,630,0
295,224,0
106,362,0
584,26,0
375,568,0
973,315,0
47,453,0
441,536,0
210,663,0
493,50,0
16,141,0
893,624,0
511,39,0
249,647,0
476,690,0
430,833,0
258,308,0
70,513,0
7,862,0
711,669,0
58,139,0
497,479,0
493,640,0
990,301,0
160,15,0
562,326,0
723,975,0
859,446,0
640,964,0
303,327,0
450,850,0
926,527,0
393,174,0
8,867,0
562,474,0
308,692,0
17,790,0
303,238,0
861,445,0
360,636,0
880,211,0
114,914,0
842,31,0
479,944,0
609,300,0
138,969,0
881,207,0
471,491,0
858,426,0
136,7,0
546,684,0
89,987,0
54,757,0
374,233,0
676,250,0
65,948,0
114,577,0
19,435,0
527,498,0
876,945,0
602,789,0
962,767,0
449,534,0
155,613,0
887,69,0
610,577,0
475,657,0
665,475,0
415,260,0
227,694,0
412,584,0
282,301,0
234,458,0
469,463,0
558,308,0
524,461,0
192,595,0
714,571,0
917,747,0
222,618,0
421,561,0
357,710,0
603,411,0
942,379,0
459,439,0
862,449,0
385,107,0
874,257,0
261,327,0
467,901,0
1,305,0
977,949,0
516,522,0
961,894,0
660,648,0
863,445,0
257,313,0
333,670,0
863,664,0
961,789,0
240,239,0
208,409,0
824,458,0
59,796,0
451,427,0
999,1,0
235,552,0
560,829,0
176,364,0
408,584,0
218,205,0
86,252,0
869,213,0
490,461,0
386,469,0
666,469,0
159,328,0
434,54,0
68,293,0
8,870,0
62,388,0
639,642,0
490,940,0
556,327,0
120,649,0
542,947,0
578,310,0
234,686,0
47,97,0
508,899,0
334,257,0
211,975,0
892,38,0
538,606,0
247,542,0
627,802,0
993,561,0
557,334,0
292,834,0
407,776,0
866,79,0
394,677,0
548,56,0
865,448,0
877,643,0
288,216,0
308,246,0
932,998,0
764,787,0
747,998,0
122,76,0
595,695,0
857,452,0
524,502,0
832,634,0
71,10,0
464,752,0
38,857,0
15,304,0
363,631,0
367,143,0
304,700,0
657,262,0
527,500,0
226,557,0
567,460,0
724,84,0
316,188,0
977,789,0
815,911,0
350,271,0
651,653,0
203,892,0
558,327,0
83,620,0
193,579,0
709,261,0
283,368,0
378,583,0
871,461,0
285,342,0
518,500,0
634,904,0
395,633,0
452,804,0
196,965,0
497,407,0
330,995,0
546,746,0
443,471,0
467,26,0
316,637,0
307,794,0
287,979,0
350,724,0
546,548,0
42,775,0
582,371,0
717,105,0
655,230,0
337,63,0
608,254,0
364,865,0
299,672,0
755,47,0
774,304,0
544,488,0
492,949,0
294,785,0
324,710,0
528,932,0
242,460,0
151,320,0
685,738,0
328,251,0
736,820,0
308,260,0
204,327,0
581,105,0
13,200,0
522,465,0
986,345,0
66,282,0
319,261,0
655,386,0
344,30,0
233,624,0
537,74,0
880,63,0
862,451,0
28,146,0
525,966,0
875,887,0
284,367,0
39,479,0
875,644,0
46,479,0
246,666,0
626,622,0
72,14,0
515,597,0
220,21,0
498,514,0
235,701,0
637,626,0
467,24,0
848,594,0
238,838,0
452,492,0
259,622,0
411,62,0
734,992,0
468,946,0
200,582,0
448,476,0
366,638,0
461,895,0
632,291,0
585,51,0
283,985,0
616,819,0
317,262,0
403,503,0
914,368,0
172,753,0
404,503,0
792,140,0
723,705,0
714,252,0
36,321,0
520,519,0
790,500,0
515,427,0
145,935,0
959,88,0
725,964,0
865,25,0
401,700,0
96,929,0
536,488,0
820,787,0
312,577,0
862,464,0
403,505,0
955,288,0
754,73,0
719,994,0
967,771,0
8,843,0
842,748,0
126,470,0
632,291,0
747,49,0
125,20,0
503,522,0
901,784,0
246,653,0
980,323,0
262,473,0
59,44,0
330,583,0
709,51,0
836,698,0
334,251,0
680,94,0
823,479,0
502,514,0
556,680,0
341,128,0
219,833,0
137,286,0
908,93,0
248,648,0
983,507,0
217,33,0
342,25,0
572,113,0
764,133,0
370,898,0
143,665,0
893,997,0
175,361,0
492,475,0
476,504,0
318,811,0
361,254,0
504,476,0
189,545,0
114,552,0
514,595,0
168,376,0
216,703,0
940,903,0
876,478,0
601,969,0
408,837,0
483,505,0
971,288,0
892,152,0
313,731,0
506,525,0
629,79,0
66,190,0
54,185,0
153,25,0
918,282,0
507,947,0
89,831,0
193,583,0
726,771,0
974,785,0
30,827,0
308,253,0
939,320,0
514,503,0
167,727,0
695,195,0
106,128,0
787,497,0
867,751,0
976,975,0
506,975,0
179,43,0
183,313,0
969,268,0
556,29,0
750,300,0
999,999,0
653,798,0
815,41,0
461,106,0
349,585,0
823,662,0
363,804,0
543,512,0
757,250,0
494,943,0
557,326,0
670,316,0
145,638,0
826,544,0
400,174,0
143,665,0
729,679,0
931,283,0
451,512,0
514,873,0
62,730,0
387,833,0
305,265,0
682,273,0
461,471,0
506,934,0
472,942,0
457,525,0
504,944,0
489,510,0
406,788,0
52,905,0
329,258,0
407,891,0
505,941,0
738,854,0
865,382,0
586,23,0
318,266,0
165,307,0
36,871,0
445,816,0
495,479,0
484,504,0
444,472,0
278,301,0
918,933,0
316,124,0
334,310,0
907,976,0
112,871,0
88,147,0
512,500,0
403,780,0
638,652,0
663,439,0
438,198,0
198,364,0
499,936,0
264,650,0
59,795,0
522,503,0
977,54,0
499,991,0
196,897,0
676,68,0
493,962,0
94,781,0
526,884,0
54,709,0
193,737,0
384,30,0
472,513,0
626,262,0
839,743,0
252,655,0
146,321,0
431,689,0
845,91,0
822,477,0
983,2,0
909,864,0
141,100,0
218,780,0
845,125,0
252,460,0
272,651,0
990,306,0
541,737,0
41,324,0
809,309,0
465,912,0
579,78,0
344,892,0
483,682,0
78,166,0
456,951,0
178,26,0
877,759,0
806,537,0
315,883,0
414,938,0
400,694,0
743,835,0
207,20,0
713,251,0
655,798,0
195,241,0
88,158,0
213,356,0
477,379,0
869,741,0
949,574,0
378,584,0
888,400,0
456,75,0
22,361,0
326,168,0
126,390,0
35,917,0
620,783,0
232,940,0
927,955,0
310,387,0
469,944,0
559,326,0
498,417,0
483,463,0
412,65,0
171,811,0
486,470,0
949,290,0
481,452,0
323,728,0
281,480,0
254,322,0
998,125,0
715,304,0
157,211,0
446,535,0
697,437,0
603,412,0
161,21,0
688,632,0
966,785,0
532,606,0
961,292,0
401,835,0
815,266,0
436,113,0
640,868,0
476,656,0
55,842,0
545,940,0
347,254,0
137,71,0
864,446,0
537,74,0
180,14,0
289,695,0
177,362,0
397,795,0
539,712,0
465,483,0
184,215,0
158,807,0
911,370,0
16,874,0
467,151,0
794,862,0
875,118,0
406,576,0
328,32,0
487,508,0
610,244,0
518,946,0
125,120,0
985,725,0
765,732,0
39,77,0
477,651,0
144,363,0
717,190,0
392,253,0
285,106,0
452,930,0
902,414,0
882,73,0
897,548,0
450,522,0
78,974,0
2,1,0
335,794,0
414,750,0
840,475,0
839,640,0
808,309,0
518,499,0
250,648,0
781,39,0
471,665,0
953,769,0
565,888,0
559,961,0
734,382,0
570,537,0
558,555,0
184,342,0
180,584,0
673,455,0
267,131,0
184,836,0
696,561,0
153,9,0
491,753,0
848,811,0
388,583,0
334,264,0
476,511,0
467,487,0
477,505,0
992,509,0
808,923,0
544,327,0
7,80,0
976,989,0
872,447,0
883,54,0
663,141,0
32,818,0
77,859,0
476,642,0
325,997,0
496,415,0
193,583,0
997,449,0
353,893,0
266,240,0
975,787,0
882,937,0
174,137,0
559,314,0
24,866,0
860,480,0
374,655,0
672,544,0
289,301,0
194,229,0
91,150,0
499,487,0
15,24,0
401,495,0
452,496,0
910,718,0
151,135,0
902,94,0
403,505,0
718,969,0
634,627,0
509,524,0
175,617,0
239,650,0
573,559,0
869,783,0
890,604,0
542,288,0
119,282,0
526,948,0
160,109,0
138,339,0
66,272,0
814,15,0
956,88,0
535,463,0
47,325,0
528,535,0
418,54,0
419,584,0
310,578,0
280,301,0
538,31,0
721,60,0
853,76,0
650,241,0
831,795,0
865,384,0
453,429,0
397,65,0
287,295,0
253,323,0
472,523,0
187,875,0
821,292,0
443,471,0
528,936,0
341,583,0
484,496,0
966,774,0
420,62,0
763,305,0
413,751,0
160,21,0
424,58,0
929,520,0
946,994,0
527,936,0
556,327,0
497,414,0
91,903,0
29,769,0
759,613,0
476,642,0
993,449,0
151,856,0
460,488,0
123,71,0
178,938,0
480,627,0
123,923,0
874,754,0
317,261,0
515,535,0
673,246,0
307,898,0
407,835,0
670,700,0
537,76,0
686,632,0
427,52,0
400,758,0
782,773,0
503,962,0
529,933,0
736,796,0
451,67,0
534,17,0
686,551,0
946,932,0
185,365,0
139,758,0
372,110,0
947,613,0
489,790,0
529,606,0
526,792,0
215,122,0
488,424,0
164,345,0
194,583,0
328,711,0
643,646,0
174,362,0
473,550,0
523,905,0
848,742,0
169,620,0
561,975,0
108,794,0
599,94,0
806,305,0
305,255,0
331,669,0
845,18,0
383,321,0
478,503,0
147,81,0
646,670,0
983,5,0
136,14,0
221,624,0
830,350,0
1,469,0
37,65,0
371,101,0
777,777,0
484,536,0
210,421,0
7,771,0
294,980,0
410,179,0
884,94,0
12,140,0
480,611,0
984,285,0
61,898,0
677,741,0
909,536,0
163,800,0
15,34,0
901,845,0
663,129,0
439,61,0
862,450,0
874,753,0
631,289,0
642,259,0
340,723,0
598,911,0
290,78,0
538,923,0
391,521,0
157,265,0
654,119,0
256,803,0
434,476,0
543,963,0
440,59,0
781,124,0
509,515,0
403,822,0
99,849,0
852,72,0
172,643,0
901,240,0
256,651,0
109,677,0
388,164,0
480,46,0
0,549,0
928,364,0
85,145,0
432,532,0
170,811,0
442,619,0
101,253,0
981,455,0
314,968,0
453,525,0
257,82,0
10,38,0
402,814,0
979,515,0
265,308,0
468,943,0
16,21,0
407,799,0
759,455,0
421,584,0
47,769,0
721,288,0
192,584,0
215,698,0
690,90,0
989,574,0
927,282,0
498,804,0
118,73,0
225,185,0
987,472,0
626,839,0
894,159,0
526,329,0
999,999,0
154,369,0
409,738,0
688,948,0
233,33,0
982,739,0
581,472,0
656,650,0
484,496,0
359,221,0
911,93,0
169,286,0
316,583,0
160,812,0
156,283,0
258,652,0
173,644,0
888,536,0
547,569,0
871,59,0
596,945,0
623,910,0
368,55,0
179,361,0
705,710,0
117,914,0
555,317,0
414,883,0
815,199,0
307,274,0
13,467,0
227,937,0
265,979,0
60,875,0
282,450,0
497,947,0
275,710,0
473,12,0
535,514,0
520,510,0
64,21,0
75,962,0
779,550,0
792,542,0
335,961,0
124,195,0
107,471,0
221,649,0
846,742,0
971,490,0
696,395,0
898,795,0
434,23,0
238,570,0
20,850,0
889,174,0
90,479,0
40,771,0
968,998,0
707,110,0
375,900,0
242,532,0
533,488,0
607,27,0
7,305,0
926,251,0
253,323,0
316,116,0
552,479,0
750,811,0
495,411,0
83,89,0
683,547,0
403,583,0
246,463,0
730,992,0
342,250,0
527,622,0
842,67,0
500,500,0
216,956,0
715,570,0
794,822,0
727,106,0
639,695,0
864,453,0
244,339,0
138,339,0
488,468,0
756,879,0
258,653,0
58,730,0
89,154,0
592,876,0
489,486,0
508,977,0
500,511,0
469,941,0
322,995,0
514,124,0
507,943,0
665,930,0
473,523,0
85,35,0
428,90,0
365,138,0
332,669,0
323,282,0
473,570,0
902,463,0
590,780,0
252,62,0
606,79,0
421,947,0
504,499,0
356,892,0
280,226,0
122,259,0
827,163,0
330,500,0
788,480,0
451,466,0
494,944,0
436,540,0
731,566,0
56,146,0
187,830,0
313,247,0
658,803,0
497,947,0
171,347,0
477,941,0
348,277,0
517,943,0
531,523,0
588,539,0
232,819,0
827,750,0
192,583,0
434,470,0
464,51,0
172,984,0
954,474,0
562,31,0
575,615,0
254,147,0
862,454,0
317,626,0
836,744,0
116,64,0
861,478,0
461,462,0
887,34,0
674,255,0
473,475,0
228,548,0
876,992,0
534,622,0
307,125,0
119,764,0
539,500,0
254,322,0
805,853,0
966,18,0
705,820,0
487,36,0
615,309,0
444,770,0
405,787,0
141,312,0
228,26,0
828,291,0
158,14,0
658,316,0
114,229,0
888,370,0
232,553,0
862,427,0
526,933,0
356,251,0
67,828,0
713,251,0
485,539,0
83,157,0
490,939,0
64,781,0
493,800,0
138,724,0
530,513,0
30,274,0
291,284,0
379,22,0
737,707,0
675,312,0
416,65,0
150,88,0
368,669,0
559,460,0
495,514,0
47,977,0
176,364,0
854,584,0
58,277,0
391,355,0
454,320,0
801,539,0
514,133,0
11,493,0
876,205,0
337,274,0
45,458,0
834,114,0
12,951,0
187,350,0
67,734,0
315,245,0
750,836,0
226,683,0
33,969,0
459,326,0
9,874,0
130,669,0
589,829,0
861,443,0
86,10,0
281,568,0
124,355,0
355,891,0
358,711,0
4,337,0
126,374,0
75,141,0
564,307,0
246,441,0
537,770,0
283,252,0
496,416,0
87,86,0
901,309,0
49,615,0
172,441,0
434,492,0
981,506,0
599,117,0
126,261,0
525,603,0
866,926,0
88,629,0
152,678,0
874,500,0
44,47,0
27,953,0
586,537,0
37,46,0
513,776,0
874,140,0
722,411,0
853,64,0
951,703,0
562,732,0
437,111,0
560,550,0
0,0,0
589,315,0
177,361,0
139,924,0
114,917,0
497,944,0
752,833,0
407,934,0
819,887,0
827,290,0
526,986,0
520,510,0
608,334,0
849,763,0
186,801,0
526,488,0
329,958,0
493,426,0
252,749,0
218,644,0
438,912,0
896,63,0
10,418,0
544,461,0
315,713,0
996,846,0
852,264,0
963,292,0
862,465,0
10,925,0
189,901,0
315,261,0
582,86,0
218,913,0
42,960,0
943,469,0
477,424,0
682,195,0
254,316,0
138,641,0
183,41,0
859,448,0
985,754,0
504,502,0
148,363,0
167,840,0
329,925,0
31,41,0
490,15,0
183,118,0
584,117,0
123,333,0
175,497,0
466,495,0
75,606,0
633,650,0
444,771,0
402,584,0
951,996,0
268,674,0
586,27,0
332,290,0
529,552,0
249,651,0
483,929,0
558,316,0
562,550,0
691,547,0
543,501,0
19,868,0
473,525,0
129,89,0
240,910,0
531,759,0
10,864,0
1,316,0
